#RELIFE_TIME  30000   
@@1000 = 1sec

#EXCLUDE_MAP  51

#RELIFE_BUFF_ID	177001

#ALLOWED_SKILL_A  2500101
@@ALLOWED_SKILL_RANGE <first_id> <last_id>

#ALLOWED_SKILL_RANGE  3200801 3200830


@@#ALLOWED_BUFF_A  10201
#ALLOWED_SKILL_RANGE  10201	10210
#ALLOWED_SKILL_RANGE  10401	10410
#ALLOWED_SKILL_RANGE  10601	10610
#ALLOWED_SKILL_RANGE  10801	10810
#ALLOWED_SKILL_RANGE  10901 10930
#ALLOWED_SKILL_RANGE  11101	11110
#ALLOWED_SKILL_RANGE  11201	11210
#ALLOWED_SKILL_RANGE  11501	11510
#ALLOWED_SKILL_RANGE  11601	11612
#ALLOWED_SKILL_RANGE  11801	11810
#ALLOWED_SKILL_RANGE  12301	12330
#ALLOWED_SKILL_RANGE  12101	12105
#ALLOWED_SKILL_RANGE  12401	12411
#ALLOWED_SKILL_RANGE  12501	12610
#ALLOWED_SKILL_RANGE  12701	12730
#ALLOWED_SKILL_RANGE  13001	13010
#ALLOWED_SKILL_RANGE  13101	13110
#ALLOWED_SKILL_RANGE  13601	13605
#ALLOWED_SKILL_RANGE  13701	13703
#ALLOWED_SKILL_RANGE  13801	13807
#ALLOWED_SKILL_RANGE  14001	14205
#ALLOWED_SKILL_RANGE  14301	14306
#ALLOWED_SKILL_RANGE  14401	14406
#ALLOWED_SKILL_RANGE  14501	14506
#ALLOWED_SKILL_RANGE  14601	14605
#ALLOWED_SKILL_RANGE  14701	14703
#ALLOWED_SKILL_RANGE  14801	14803
#ALLOWED_SKILL_RANGE  15001	15010
#ALLOWED_SKILL_RANGE  15101	15105
#ALLOWED_SKILL_RANGE  15501	15505
#ALLOWED_SKILL_RANGE  15601	15606
#ALLOWED_SKILL_RANGE  15701	15706
#ALLOWED_SKILL_RANGE  15801	15830
#ALLOWED_SKILL_RANGE  15901	15906
#ALLOWED_SKILL_RANGE  16001	16305
#ALLOWED_SKILL_RANGE  16401	16411
#ALLOWED_SKILL_RANGE  16501	16601
#ALLOWED_SKILL_RANGE  17101	17110
#ALLOWED_SKILL_RANGE  17201	17211
#ALLOWED_SKILL_RANGE  20501	20511
#ALLOWED_SKILL_RANGE  20601	20610
#ALLOWED_SKILL_RANGE  20701	20710
#ALLOWED_SKILL_RANGE  20801	20810
#ALLOWED_SKILL_RANGE  20901	20910
#ALLOWED_SKILL_RANGE  21001	21010
#ALLOWED_SKILL_RANGE  21101	21110
#ALLOWED_SKILL_RANGE  21201	21210
#ALLOWED_SKILL_RANGE  21301	21310
#ALLOWED_SKILL_RANGE  22001	22010
#ALLOWED_SKILL_RANGE  22101	22111
#ALLOWED_SKILL_RANGE  22201	22210
#ALLOWED_SKILL_RANGE  22301	22310
#ALLOWED_SKILL_RANGE  22401	22410
#ALLOWED_SKILL_RANGE  23101	23105
#ALLOWED_SKILL_RANGE  23201	23405
#ALLOWED_SKILL_RANGE  23501	23510
#ALLOWED_SKILL_RANGE  23601	23605
#ALLOWED_SKILL_RANGE  23801	23805
#ALLOWED_SKILL_RANGE  24001	24010
#ALLOWED_SKILL_RANGE  24201	24210
#ALLOWED_SKILL_RANGE  24801	24805
#ALLOWED_SKILL_RANGE  25001	25010
#ALLOWED_SKILL_RANGE  25201	25211
#ALLOWED_SKILL_RANGE  31101	31110
#ALLOWED_SKILL_RANGE  31201	31210
#ALLOWED_SKILL_RANGE  31301	31310
#ALLOWED_SKILL_RANGE  31401	31410
#ALLOWED_SKILL_RANGE  31501	31510
#ALLOWED_SKILL_RANGE  31601	31612
#ALLOWED_SKILL_RANGE  31701	31710
#ALLOWED_SKILL_RANGE  31801	31830
#ALLOWED_SKILL_RANGE  31901	31930
#ALLOWED_SKILL_RANGE  32001	32030
#ALLOWED_SKILL_RANGE  32101	32130
#ALLOWED_SKILL_RANGE  32801	32811
#ALLOWED_SKILL_RANGE  32901	32910
#ALLOWED_SKILL_RANGE  33001	33011
#ALLOWED_SKILL_RANGE  33101	33110
#ALLOWED_SKILL_RANGE  33201	33210
#ALLOWED_SKILL_RANGE  33301	33330
#ALLOWED_SKILL_RANGE  33401	33430
#ALLOWED_SKILL_RANGE  33601	33610
#ALLOWED_SKILL_RANGE  33701	33706
#ALLOWED_SKILL_RANGE  34301	34305
#ALLOWED_SKILL_RANGE  34401	34405
#ALLOWED_SKILL_RANGE  34501	34605
#ALLOWED_SKILL_RANGE  34701	34705
#ALLOWED_SKILL_RANGE  34801	34805
#ALLOWED_SKILL_RANGE  34901	34905
#ALLOWED_SKILL_RANGE  35001	35005
#ALLOWED_SKILL_RANGE  35101	35105
#ALLOWED_SKILL_RANGE  36001 36010
#ALLOWED_SKILL_RANGE  36101	36110
#ALLOWED_SKILL_RANGE  36201	36210
#ALLOWED_SKILL_RANGE  36701	36705
#ALLOWED_SKILL_RANGE  37001	37010
#ALLOWED_SKILL_RANGE  37201	37211
#ALLOWED_SKILL_RANGE  37301	37311
#ALLOWED_SKILL_RANGE  42401	42505
#ALLOWED_SKILL_RANGE  42601	42605
#ALLOWED_SKILL_RANGE  42701	42705
#ALLOWED_SKILL_RANGE  42801	42905
#ALLOWED_SKILL_RANGE  43001	43105
